/Library/Java/JavaVirtualMachines/openjdk-21.jdk/Contents/Home/bin/java -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=49270:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 -classpath /Users/romankozulia/Documents/Software Architecture course/threadPooling/ThreadPooling/target/classes org.ngafid.Main

Starting segmented prime count up to 200000000 using 10 threads and 100 segments.

Submitting segment 1: [1, 2000000]
prime-worker-10: processed 1400000/2000000 (~70%) in [114000001, 116000000]
prime-worker-3: processed 200000/2000000 (~10%) in [126000001, 128000000]
prime-worker-2: processed 600000/2000000 (~30%) in [122000001, 124000000]
prime-worker-9: processed 2000000/2000000 (~100%) in [110000001, 112000000]
prime-worker-9: finished segment [110000001, 112000000], found 107748 primes in 545 ms
prime-worker-9: starting segment [128000001, 130000000]
prime-worker-6: processed 2000000/2000000 (~100%) in [108000001, 110000000]
prime-worker-6: finished segment [108000001, 110000000], found 108346 primes in 571 ms
prime-worker-6: starting segment [130000001, 132000000]
Collected segment 55: 108346 primes
Collected segment 56: 107748 primes
prime-worker-1: processed 1000000/2000000 (~50%) in [120000001, 122000000]
prime-worker-4: processed 1000000/2000000 (~50%) in [118000001, 120000000]
prime-worker-7: processed 1600000/2000000 (~80%) in [116000001, 118000000]
prime-worker-8: processed 400000/2000000 (~20%) in [124000001, 126000000]
prime-worker-5: processed 1800000/2000000 (~90%) in [112000001, 114000000]
prime-worker-10: processed 1600000/2000000 (~80%) in [114000001, 116000000]
prime-worker-3: processed 400000/2000000 (~20%) in [126000001, 128000000]
prime-worker-4: processed 1200000/2000000 (~60%) in [118000001, 120000000]
prime-worker-6: processed 200000/2000000 (~10%) in [130000001, 132000000]
prime-worker-2: processed 800000/2000000 (~40%) in [122000001, 124000000]
prime-worker-7: processed 1800000/2000000 (~90%) in [116000001, 118000000]
prime-worker-8: processed 600000/2000000 (~30%) in [124000001, 126000000]
prime-worker-9: processed 200000/2000000 (~10%) in [128000001, 130000000]
prime-worker-10: processed 1800000/2000000 (~90%) in [114000001, 116000000]
prime-worker-1: processed 1200000/2000000 (~60%) in [120000001, 122000000]
prime-worker-3: processed 600000/2000000 (~30%) in [126000001, 128000000]
prime-worker-4: processed 1400000/2000000 (~70%) in [118000001, 120000000]
prime-worker-5: processed 2000000/2000000 (~100%) in [112000001, 114000000]
prime-worker-5: finished segment [112000001, 114000000], found 107796 primes in 579 ms
prime-worker-5: starting segment [132000001, 134000000]
Collected segment 57: 107796 primes
prime-worker-2: processed 1000000/2000000 (~50%) in [122000001, 124000000]
prime-worker-9: processed 400000/2000000 (~20%) in [128000001, 130000000]
prime-worker-8: processed 800000/2000000 (~40%) in [124000001, 126000000]
prime-worker-6: processed 400000/2000000 (~20%) in [130000001, 132000000]
prime-worker-7: processed 2000000/2000000 (~100%) in [116000001, 118000000]
prime-worker-7: finished segment [116000001, 118000000], found 107655 primes in 557 ms
prime-worker-7: starting segment [134000001, 136000000]
prime-worker-10: processed 2000000/2000000 (~100%) in [114000001, 116000000]
prime-worker-10: finished segment [114000001, 116000000], found 107710 primes in 583 ms
prime-worker-10: starting segment [136000001, 138000000]
Collected segment 58: 107710 primes
Collected segment 59: 107655 primes
prime-worker-3: processed 800000/2000000 (~40%) in [126000001, 128000000]
prime-worker-1: processed 1400000/2000000 (~70%) in [120000001, 122000000]
prime-worker-4: processed 1600000/2000000 (~80%) in [118000001, 120000000]
prime-worker-5: processed 200000/2000000 (~10%) in [132000001, 134000000]
prime-worker-2: processed 1200000/2000000 (~60%) in [122000001, 124000000]
prime-worker-8: processed 1000000/2000000 (~50%) in [124000001, 126000000]
prime-worker-9: processed 600000/2000000 (~30%) in [128000001, 130000000]
prime-worker-6: processed 600000/2000000 (~30%) in [130000001, 132000000]
prime-worker-1: processed 1600000/2000000 (~80%) in [120000001, 122000000]
prime-worker-7: processed 200000/2000000 (~10%) in [134000001, 136000000]
prime-worker-3: processed 1000000/2000000 (~50%) in [126000001, 128000000]
prime-worker-4: processed 1800000/2000000 (~90%) in [118000001, 120000000]
prime-worker-10: processed 200000/2000000 (~10%) in [136000001, 138000000]
prime-worker-2: processed 1400000/2000000 (~70%) in [122000001, 124000000]
prime-worker-5: processed 400000/2000000 (~20%) in [132000001, 134000000]
prime-worker-9: processed 800000/2000000 (~40%) in [128000001, 130000000]
prime-worker-8: processed 1200000/2000000 (~60%) in [124000001, 126000000]
prime-worker-1: processed 1800000/2000000 (~90%) in [120000001, 122000000]
prime-worker-6: processed 800000/2000000 (~40%) in [130000001, 132000000]
prime-worker-7: processed 400000/2000000 (~20%) in [134000001, 136000000]
prime-worker-4: processed 2000000/2000000 (~100%) in [118000001, 120000000]
prime-worker-4: finished segment [118000001, 120000000], found 107430 primes in 569 ms
prime-worker-4: starting segment [138000001, 140000000]
Collected segment 60: 107430 primes
prime-worker-3: processed 1200000/2000000 (~60%) in [126000001, 128000000]
prime-worker-2: processed 1600000/2000000 (~80%) in [122000001, 124000000]
prime-worker-5: processed 600000/2000000 (~30%) in [132000001, 134000000]
prime-worker-10: processed 400000/2000000 (~20%) in [136000001, 138000000]
prime-worker-9: processed 1000000/2000000 (~50%) in [128000001, 130000000]
prime-worker-8: processed 1400000/2000000 (~70%) in [124000001, 126000000]
prime-worker-6: processed 1000000/2000000 (~50%) in [130000001, 132000000]
prime-worker-7: processed 600000/2000000 (~30%) in [134000001, 136000000]
prime-worker-1: processed 2000000/2000000 (~100%) in [120000001, 122000000]
prime-worker-1: finished segment [120000001, 122000000], found 107388 primes in 611 ms
prime-worker-1: starting segment [140000001, 142000000]
Collected segment 61: 107388 primes
prime-worker-2: processed 1800000/2000000 (~90%) in [122000001, 124000000]
prime-worker-5: processed 800000/2000000 (~40%) in [132000001, 134000000]
prime-worker-4: processed 200000/2000000 (~10%) in [138000001, 140000000]
prime-worker-3: processed 1400000/2000000 (~70%) in [126000001, 128000000]
prime-worker-10: processed 600000/2000000 (~30%) in [136000001, 138000000]
prime-worker-9: processed 1200000/2000000 (~60%) in [128000001, 130000000]
prime-worker-6: processed 1200000/2000000 (~60%) in [130000001, 132000000]
prime-worker-8: processed 1600000/2000000 (~80%) in [124000001, 126000000]
prime-worker-2: processed 2000000/2000000 (~100%) in [122000001, 124000000]
prime-worker-2: finished segment [122000001, 124000000], found 107444 primes in 536 ms
prime-worker-2: starting segment [142000001, 144000000]
Collected segment 62: 107444 primes
prime-worker-7: processed 800000/2000000 (~40%) in [134000001, 136000000]
prime-worker-5: processed 1000000/2000000 (~50%) in [132000001, 134000000]
prime-worker-1: processed 200000/2000000 (~10%) in [140000001, 142000000]
prime-worker-4: processed 400000/2000000 (~20%) in [138000001, 140000000]
prime-worker-3: processed 1600000/2000000 (~80%) in [126000001, 128000000]
prime-worker-10: processed 800000/2000000 (~40%) in [136000001, 138000000]
prime-worker-6: processed 1400000/2000000 (~70%) in [130000001, 132000000]
prime-worker-8: processed 1800000/2000000 (~90%) in [124000001, 126000000]
prime-worker-9: processed 1400000/2000000 (~70%) in [128000001, 130000000]
prime-worker-7: processed 1000000/2000000 (~50%) in [134000001, 136000000]
prime-worker-5: processed 1200000/2000000 (~60%) in [132000001, 134000000]
prime-worker-2: processed 200000/2000000 (~10%) in [142000001, 144000000]
prime-worker-4: processed 600000/2000000 (~30%) in [138000001, 140000000]
prime-worker-1: processed 400000/2000000 (~20%) in [140000001, 142000000]
prime-worker-3: processed 1800000/2000000 (~90%) in [126000001, 128000000]
prime-worker-10: processed 1000000/2000000 (~50%) in [136000001, 138000000]
prime-worker-8: processed 2000000/2000000 (~100%) in [124000001, 126000000]
prime-worker-8: finished segment [124000001, 126000000], found 107334 primes in 554 ms
prime-worker-8: starting segment [144000001, 146000000]
Collected segment 63: 107334 primes
prime-worker-6: processed 1600000/2000000 (~80%) in [130000001, 132000000]
prime-worker-9: processed 1600000/2000000 (~80%) in [128000001, 130000000]
prime-worker-7: processed 1200000/2000000 (~60%) in [134000001, 136000000]
prime-worker-4: processed 800000/2000000 (~40%) in [138000001, 140000000]
prime-worker-10: processed 1200000/2000000 (~60%) in [136000001, 138000000]
prime-worker-2: processed 400000/2000000 (~20%) in [142000001, 144000000]
prime-worker-3: processed 2000000/2000000 (~100%) in [126000001, 128000000]
prime-worker-3: finished segment [126000001, 128000000], found 107221 primes in 598 ms
prime-worker-3: starting segment [146000001, 148000000]
Collected segment 64: 107221 primes
prime-worker-1: processed 600000/2000000 (~30%) in [140000001, 142000000]
prime-worker-8: processed 200000/2000000 (~10%) in [144000001, 146000000]
prime-worker-9: processed 1800000/2000000 (~90%) in [128000001, 130000000]
prime-worker-6: processed 1800000/2000000 (~90%) in [130000001, 132000000]
prime-worker-5: processed 1400000/2000000 (~70%) in [132000001, 134000000]
prime-worker-7: processed 1400000/2000000 (~70%) in [134000001, 136000000]
prime-worker-4: processed 1000000/2000000 (~50%) in [138000001, 140000000]
prime-worker-2: processed 600000/2000000 (~30%) in [142000001, 144000000]
prime-worker-6: processed 2000000/2000000 (~100%) in [130000001, 132000000]
prime-worker-6: finished segment [130000001, 132000000], found 107002 primes in 586 ms
prime-worker-6: starting segment [148000001, 150000000]
prime-worker-10: processed 1400000/2000000 (~70%) in [136000001, 138000000]
prime-worker-3: processed 200000/2000000 (~10%) in [146000001, 148000000]
prime-worker-9: processed 2000000/2000000 (~100%) in [128000001, 130000000]
prime-worker-9: finished segment [128000001, 130000000], found 107152 primes in 594 ms
prime-worker-9: starting segment [150000001, 152000000]
Collected segment 65: 107152 primes
Collected segment 66: 107002 primes
prime-worker-1: processed 800000/2000000 (~40%) in [140000001, 142000000]
prime-worker-8: processed 400000/2000000 (~20%) in [144000001, 146000000]
prime-worker-5: processed 1600000/2000000 (~80%) in [132000001, 134000000]
prime-worker-4: processed 1200000/2000000 (~60%) in [138000001, 140000000]
prime-worker-7: processed 1600000/2000000 (~80%) in [134000001, 136000000]
prime-worker-9: processed 200000/2000000 (~10%) in [150000001, 152000000]
prime-worker-1: processed 1000000/2000000 (~50%) in [140000001, 142000000]
prime-worker-10: processed 1600000/2000000 (~80%) in [136000001, 138000000]
prime-worker-8: processed 600000/2000000 (~30%) in [144000001, 146000000]
prime-worker-2: processed 800000/2000000 (~40%) in [142000001, 144000000]
prime-worker-3: processed 400000/2000000 (~20%) in [146000001, 148000000]
prime-worker-6: processed 200000/2000000 (~10%) in [148000001, 150000000]
prime-worker-5: processed 1800000/2000000 (~90%) in [132000001, 134000000]
prime-worker-4: processed 1400000/2000000 (~70%) in [138000001, 140000000]
prime-worker-7: processed 1800000/2000000 (~90%) in [134000001, 136000000]
prime-worker-9: processed 400000/2000000 (~20%) in [150000001, 152000000]
prime-worker-10: processed 1800000/2000000 (~90%) in [136000001, 138000000]
prime-worker-2: processed 1000000/2000000 (~50%) in [142000001, 144000000]
prime-worker-1: processed 1200000/2000000 (~60%) in [140000001, 142000000]
prime-worker-3: processed 600000/2000000 (~30%) in [146000001, 148000000]
prime-worker-8: processed 800000/2000000 (~40%) in [144000001, 146000000]
prime-worker-6: processed 400000/2000000 (~20%) in [148000001, 150000000]
prime-worker-5: processed 2000000/2000000 (~100%) in [132000001, 134000000]
prime-worker-5: finished segment [132000001, 134000000], found 106745 primes in 628 ms
prime-worker-5: starting segment [152000001, 154000000]
Collected segment 67: 106745 primes
prime-worker-4: processed 1600000/2000000 (~80%) in [138000001, 140000000]
prime-worker-10: processed 2000000/2000000 (~100%) in [136000001, 138000000]
prime-worker-10: finished segment [136000001, 138000000], found 106761 primes in 609 ms
prime-worker-10: starting segment [154000001, 156000000]
prime-worker-2: processed 1200000/2000000 (~60%) in [142000001, 144000000]
prime-worker-7: processed 2000000/2000000 (~100%) in [134000001, 136000000]
prime-worker-7: finished segment [134000001, 136000000], found 106795 primes in 634 ms
prime-worker-7: starting segment [156000001, 158000000]
Collected segment 68: 106795 primes
Collected segment 69: 106761 primes
prime-worker-8: processed 1000000/2000000 (~50%) in [144000001, 146000000]
prime-worker-9: processed 600000/2000000 (~30%) in [150000001, 152000000]
prime-worker-6: processed 600000/2000000 (~30%) in [148000001, 150000000]
prime-worker-3: processed 800000/2000000 (~40%) in [146000001, 148000000]
prime-worker-5: processed 200000/2000000 (~10%) in [152000001, 154000000]
prime-worker-4: processed 1800000/2000000 (~90%) in [138000001, 140000000]
prime-worker-1: processed 1400000/2000000 (~70%) in [140000001, 142000000]
prime-worker-2: processed 1400000/2000000 (~70%) in [142000001, 144000000]
prime-worker-10: processed 200000/2000000 (~10%) in [154000001, 156000000]
prime-worker-7: processed 200000/2000000 (~10%) in [156000001, 158000000]
prime-worker-8: processed 1200000/2000000 (~60%) in [144000001, 146000000]
prime-worker-9: processed 800000/2000000 (~40%) in [150000001, 152000000]
prime-worker-6: processed 800000/2000000 (~40%) in [148000001, 150000000]
prime-worker-5: processed 400000/2000000 (~20%) in [152000001, 154000000]
prime-worker-3: processed 1000000/2000000 (~50%) in [146000001, 148000000]
prime-worker-1: processed 1600000/2000000 (~80%) in [140000001, 142000000]
prime-worker-2: processed 1600000/2000000 (~80%) in [142000001, 144000000]
prime-worker-4: processed 2000000/2000000 (~100%) in [138000001, 140000000]
prime-worker-4: finished segment [138000001, 140000000], found 106709 primes in 608 ms
prime-worker-4: starting segment [158000001, 160000000]
Collected segment 70: 106709 primes
prime-worker-10: processed 400000/2000000 (~20%) in [154000001, 156000000]
prime-worker-9: processed 1000000/2000000 (~50%) in [150000001, 152000000]
prime-worker-8: processed 1400000/2000000 (~70%) in [144000001, 146000000]
prime-worker-6: processed 1000000/2000000 (~50%) in [148000001, 150000000]
prime-worker-7: processed 400000/2000000 (~20%) in [156000001, 158000000]
prime-worker-5: processed 600000/2000000 (~30%) in [152000001, 154000000]
prime-worker-3: processed 1200000/2000000 (~60%) in [146000001, 148000000]
prime-worker-4: processed 200000/2000000 (~10%) in [158000001, 160000000]
prime-worker-1: processed 1800000/2000000 (~90%) in [140000001, 142000000]
prime-worker-9: processed 1200000/2000000 (~60%) in [150000001, 152000000]
prime-worker-2: processed 1800000/2000000 (~90%) in [142000001, 144000000]
prime-worker-6: processed 1200000/2000000 (~60%) in [148000001, 150000000]
prime-worker-8: processed 1600000/2000000 (~80%) in [144000001, 146000000]
prime-worker-7: processed 600000/2000000 (~30%) in [156000001, 158000000]
prime-worker-10: processed 600000/2000000 (~30%) in [154000001, 156000000]
prime-worker-5: processed 800000/2000000 (~40%) in [152000001, 154000000]
prime-worker-4: processed 400000/2000000 (~20%) in [158000001, 160000000]
prime-worker-2: processed 2000000/2000000 (~100%) in [142000001, 144000000]
prime-worker-2: finished segment [142000001, 144000000], found 106787 primes in 630 ms
prime-worker-2: starting segment [160000001, 162000000]
prime-worker-6: processed 1400000/2000000 (~70%) in [148000001, 150000000]
prime-worker-9: processed 1400000/2000000 (~70%) in [150000001, 152000000]
prime-worker-8: processed 1800000/2000000 (~90%) in [144000001, 146000000]
prime-worker-1: processed 2000000/2000000 (~100%) in [140000001, 142000000]
prime-worker-1: finished segment [140000001, 142000000], found 106418 primes in 694 ms
prime-worker-1: starting segment [162000001, 164000000]
Collected segment 71: 106418 primes
Collected segment 72: 106787 primes
prime-worker-3: processed 1400000/2000000 (~70%) in [146000001, 148000000]
prime-worker-7: processed 800000/2000000 (~40%) in [156000001, 158000000]
prime-worker-10: processed 800000/2000000 (~40%) in [154000001, 156000000]
prime-worker-5: processed 1000000/2000000 (~50%) in [152000001, 154000000]
prime-worker-2: processed 200000/2000000 (~10%) in [160000001, 162000000]
prime-worker-9: processed 1600000/2000000 (~80%) in [150000001, 152000000]
prime-worker-6: processed 1600000/2000000 (~80%) in [148000001, 150000000]
prime-worker-4: processed 600000/2000000 (~30%) in [158000001, 160000000]
prime-worker-1: processed 200000/2000000 (~10%) in [162000001, 164000000]
prime-worker-3: processed 1600000/2000000 (~80%) in [146000001, 148000000]
prime-worker-8: processed 2000000/2000000 (~100%) in [144000001, 146000000]
prime-worker-8: finished segment [144000001, 146000000], found 106382 primes in 626 ms
prime-worker-8: starting segment [164000001, 166000000]
Collected segment 73: 106382 primes
prime-worker-10: processed 1000000/2000000 (~50%) in [154000001, 156000000]
prime-worker-7: processed 1000000/2000000 (~50%) in [156000001, 158000000]
prime-worker-5: processed 1200000/2000000 (~60%) in [152000001, 154000000]
prime-worker-2: processed 400000/2000000 (~20%) in [160000001, 162000000]
prime-worker-6: processed 1800000/2000000 (~90%) in [148000001, 150000000]
prime-worker-9: processed 1800000/2000000 (~90%) in [150000001, 152000000]
prime-worker-4: processed 800000/2000000 (~40%) in [158000001, 160000000]
prime-worker-1: processed 400000/2000000 (~20%) in [162000001, 164000000]
prime-worker-8: processed 200000/2000000 (~10%) in [164000001, 166000000]
prime-worker-3: processed 1800000/2000000 (~90%) in [146000001, 148000000]
prime-worker-10: processed 1200000/2000000 (~60%) in [154000001, 156000000]
prime-worker-5: processed 1400000/2000000 (~70%) in [152000001, 154000000]
prime-worker-7: processed 1200000/2000000 (~60%) in [156000001, 158000000]
prime-worker-9: processed 2000000/2000000 (~100%) in [150000001, 152000000]
prime-worker-9: finished segment [150000001, 152000000], found 106042 primes in 602 ms
prime-worker-9: starting segment [166000001, 168000000]
prime-worker-6: processed 2000000/2000000 (~100%) in [148000001, 150000000]
prime-worker-6: finished segment [148000001, 150000000], found 106191 primes in 606 ms
prime-worker-6: starting segment [168000001, 170000000]
prime-worker-4: processed 1000000/2000000 (~50%) in [158000001, 160000000]
prime-worker-1: processed 600000/2000000 (~30%) in [162000001, 164000000]
prime-worker-2: processed 600000/2000000 (~30%) in [160000001, 162000000]
prime-worker-3: processed 2000000/2000000 (~100%) in [146000001, 148000000]
prime-worker-3: finished segment [146000001, 148000000], found 106419 primes in 704 ms
prime-worker-3: starting segment [170000001, 172000000]
Collected segment 74: 106419 primes
Collected segment 75: 106191 primes
Collected segment 76: 106042 primes
prime-worker-10: processed 1400000/2000000 (~70%) in [154000001, 156000000]
prime-worker-7: processed 1400000/2000000 (~70%) in [156000001, 158000000]
prime-worker-8: processed 400000/2000000 (~20%) in [164000001, 166000000]
prime-worker-5: processed 1600000/2000000 (~80%) in [152000001, 154000000]
prime-worker-4: processed 1200000/2000000 (~60%) in [158000001, 160000000]
prime-worker-9: processed 200000/2000000 (~10%) in [166000001, 168000000]
prime-worker-6: processed 200000/2000000 (~10%) in [168000001, 170000000]
prime-worker-1: processed 800000/2000000 (~40%) in [162000001, 164000000]
prime-worker-2: processed 800000/2000000 (~40%) in [160000001, 162000000]
prime-worker-8: processed 600000/2000000 (~30%) in [164000001, 166000000]
prime-worker-7: processed 1600000/2000000 (~80%) in [156000001, 158000000]
prime-worker-10: processed 1600000/2000000 (~80%) in [154000001, 156000000]
prime-worker-5: processed 1800000/2000000 (~90%) in [152000001, 154000000]
prime-worker-3: processed 200000/2000000 (~10%) in [170000001, 172000000]
prime-worker-9: processed 400000/2000000 (~20%) in [166000001, 168000000]
prime-worker-4: processed 1400000/2000000 (~70%) in [158000001, 160000000]
prime-worker-1: processed 1000000/2000000 (~50%) in [162000001, 164000000]
prime-worker-6: processed 400000/2000000 (~20%) in [168000001, 170000000]
prime-worker-2: processed 1000000/2000000 (~50%) in [160000001, 162000000]
prime-worker-5: processed 2000000/2000000 (~100%) in [152000001, 154000000]
prime-worker-5: finished segment [152000001, 154000000], found 106139 primes in 638 ms
prime-worker-5: starting segment [172000001, 174000000]
Collected segment 77: 106139 primes
prime-worker-9: processed 600000/2000000 (~30%) in [166000001, 168000000]
prime-worker-4: processed 1600000/2000000 (~80%) in [158000001, 160000000]
prime-worker-10: processed 1800000/2000000 (~90%) in [154000001, 156000000]
prime-worker-8: processed 800000/2000000 (~40%) in [164000001, 166000000]
prime-worker-7: processed 1800000/2000000 (~90%) in [156000001, 158000000]
prime-worker-1: processed 1200000/2000000 (~60%) in [162000001, 164000000]
prime-worker-3: processed 400000/2000000 (~20%) in [170000001, 172000000]
prime-worker-6: processed 600000/2000000 (~30%) in [168000001, 170000000]
prime-worker-2: processed 1200000/2000000 (~60%) in [160000001, 162000000]
prime-worker-4: processed 1800000/2000000 (~90%) in [158000001, 160000000]
prime-worker-5: processed 200000/2000000 (~10%) in [172000001, 174000000]
prime-worker-10: processed 2000000/2000000 (~100%) in [154000001, 156000000]
prime-worker-10: finished segment [154000001, 156000000], found 106048 primes in 681 ms
prime-worker-10: starting segment [174000001, 176000000]
Collected segment 78: 106048 primes
prime-worker-9: processed 800000/2000000 (~40%) in [166000001, 168000000]
prime-worker-1: processed 1400000/2000000 (~70%) in [162000001, 164000000]
prime-worker-7: processed 2000000/2000000 (~100%) in [156000001, 158000000]
prime-worker-7: finished segment [156000001, 158000000], found 106019 primes in 685 ms
prime-worker-7: starting segment [176000001, 178000000]
Collected segment 79: 106019 primes
prime-worker-3: processed 600000/2000000 (~30%) in [170000001, 172000000]
prime-worker-8: processed 1000000/2000000 (~50%) in [164000001, 166000000]
prime-worker-6: processed 800000/2000000 (~40%) in [168000001, 170000000]
prime-worker-4: processed 2000000/2000000 (~100%) in [158000001, 160000000]
prime-worker-4: finished segment [158000001, 160000000], found 105814 primes in 610 ms
prime-worker-4: starting segment [178000001, 180000000]
Collected segment 80: 105814 primes
prime-worker-5: processed 400000/2000000 (~20%) in [172000001, 174000000]
prime-worker-9: processed 1000000/2000000 (~50%) in [166000001, 168000000]
prime-worker-10: processed 200000/2000000 (~10%) in [174000001, 176000000]
prime-worker-8: processed 1200000/2000000 (~60%) in [164000001, 166000000]
prime-worker-3: processed 800000/2000000 (~40%) in [170000001, 172000000]
prime-worker-2: processed 1400000/2000000 (~70%) in [160000001, 162000000]
prime-worker-1: processed 1600000/2000000 (~80%) in [162000001, 164000000]
prime-worker-7: processed 200000/2000000 (~10%) in [176000001, 178000000]
prime-worker-6: processed 1000000/2000000 (~50%) in [168000001, 170000000]
prime-worker-10: processed 400000/2000000 (~20%) in [174000001, 176000000]
prime-worker-5: processed 600000/2000000 (~30%) in [172000001, 174000000]
prime-worker-9: processed 1200000/2000000 (~60%) in [166000001, 168000000]
prime-worker-8: processed 1400000/2000000 (~70%) in [164000001, 166000000]
prime-worker-3: processed 1000000/2000000 (~50%) in [170000001, 172000000]
prime-worker-7: processed 400000/2000000 (~20%) in [176000001, 178000000]
prime-worker-2: processed 1600000/2000000 (~80%) in [160000001, 162000000]
prime-worker-1: processed 1800000/2000000 (~90%) in [162000001, 164000000]
prime-worker-4: processed 200000/2000000 (~10%) in [178000001, 180000000]
prime-worker-6: processed 1200000/2000000 (~60%) in [168000001, 170000000]
prime-worker-10: processed 600000/2000000 (~30%) in [174000001, 176000000]
prime-worker-3: processed 1200000/2000000 (~60%) in [170000001, 172000000]
prime-worker-8: processed 1600000/2000000 (~80%) in [164000001, 166000000]
prime-worker-9: processed 1400000/2000000 (~70%) in [166000001, 168000000]
prime-worker-5: processed 800000/2000000 (~40%) in [172000001, 174000000]
prime-worker-2: processed 1800000/2000000 (~90%) in [160000001, 162000000]
prime-worker-7: processed 600000/2000000 (~30%) in [176000001, 178000000]
prime-worker-1: processed 2000000/2000000 (~100%) in [162000001, 164000000]
prime-worker-1: finished segment [162000001, 164000000], found 106028 primes in 639 ms
prime-worker-1: starting segment [180000001, 182000000]
prime-worker-4: processed 400000/2000000 (~20%) in [178000001, 180000000]
prime-worker-6: processed 1400000/2000000 (~70%) in [168000001, 170000000]
prime-worker-10: processed 800000/2000000 (~40%) in [174000001, 176000000]
prime-worker-9: processed 1600000/2000000 (~80%) in [166000001, 168000000]
prime-worker-8: processed 1800000/2000000 (~90%) in [164000001, 166000000]
prime-worker-5: processed 1000000/2000000 (~50%) in [172000001, 174000000]
prime-worker-3: processed 1400000/2000000 (~70%) in [170000001, 172000000]
prime-worker-2: processed 2000000/2000000 (~100%) in [160000001, 162000000]
prime-worker-2: finished segment [160000001, 162000000], found 105771 primes in 711 ms
prime-worker-2: starting segment [182000001, 184000000]
Collected segment 81: 105771 primes
Collected segment 82: 106028 primes
prime-worker-7: processed 800000/2000000 (~40%) in [176000001, 178000000]
prime-worker-1: processed 200000/2000000 (~10%) in [180000001, 182000000]
prime-worker-4: processed 600000/2000000 (~30%) in [178000001, 180000000]
prime-worker-6: processed 1600000/2000000 (~80%) in [168000001, 170000000]
prime-worker-8: processed 2000000/2000000 (~100%) in [164000001, 166000000]
prime-worker-8: finished segment [164000001, 166000000], found 105407 primes in 656 ms
prime-worker-8: starting segment [184000001, 186000000]
Collected segment 83: 105407 primes
prime-worker-10: processed 1000000/2000000 (~50%) in [174000001, 176000000]
prime-worker-9: processed 1800000/2000000 (~90%) in [166000001, 168000000]
prime-worker-2: processed 200000/2000000 (~10%) in [182000001, 184000000]
prime-worker-4: processed 800000/2000000 (~40%) in [178000001, 180000000]
prime-worker-5: processed 1200000/2000000 (~60%) in [172000001, 174000000]
prime-worker-3: processed 1600000/2000000 (~80%) in [170000001, 172000000]
prime-worker-6: processed 1800000/2000000 (~90%) in [168000001, 170000000]
prime-worker-1: processed 400000/2000000 (~20%) in [180000001, 182000000]
prime-worker-7: processed 1000000/2000000 (~50%) in [176000001, 178000000]
prime-worker-10: processed 1200000/2000000 (~60%) in [174000001, 176000000]
prime-worker-8: processed 200000/2000000 (~10%) in [184000001, 186000000]
prime-worker-9: processed 2000000/2000000 (~100%) in [166000001, 168000000]
prime-worker-9: finished segment [166000001, 168000000], found 105800 primes in 645 ms
prime-worker-9: starting segment [186000001, 188000000]
Collected segment 84: 105800 primes
prime-worker-2: processed 400000/2000000 (~20%) in [182000001, 184000000]
prime-worker-5: processed 1400000/2000000 (~70%) in [172000001, 174000000]
prime-worker-6: processed 2000000/2000000 (~100%) in [168000001, 170000000]
prime-worker-6: finished segment [168000001, 170000000], found 105619 primes in 659 ms
prime-worker-6: starting segment [188000001, 190000000]
Collected segment 85: 105619 primes
prime-worker-3: processed 1800000/2000000 (~90%) in [170000001, 172000000]
prime-worker-7: processed 1200000/2000000 (~60%) in [176000001, 178000000]
prime-worker-1: processed 600000/2000000 (~30%) in [180000001, 182000000]
prime-worker-4: processed 1000000/2000000 (~50%) in [178000001, 180000000]
prime-worker-9: processed 200000/2000000 (~10%) in [186000001, 188000000]
prime-worker-8: processed 400000/2000000 (~20%) in [184000001, 186000000]
prime-worker-1: processed 800000/2000000 (~40%) in [180000001, 182000000]
prime-worker-5: processed 1600000/2000000 (~80%) in [172000001, 174000000]
prime-worker-10: processed 1400000/2000000 (~70%) in [174000001, 176000000]
prime-worker-2: processed 600000/2000000 (~30%) in [182000001, 184000000]
prime-worker-6: processed 200000/2000000 (~10%) in [188000001, 190000000]
prime-worker-3: processed 2000000/2000000 (~100%) in [170000001, 172000000]
prime-worker-3: finished segment [170000001, 172000000], found 105594 primes in 693 ms
prime-worker-3: starting segment [190000001, 192000000]
Collected segment 86: 105594 primes
prime-worker-4: processed 1200000/2000000 (~60%) in [178000001, 180000000]
prime-worker-7: processed 1400000/2000000 (~70%) in [176000001, 178000000]
prime-worker-9: processed 400000/2000000 (~20%) in [186000001, 188000000]
prime-worker-10: processed 1600000/2000000 (~80%) in [174000001, 176000000]
prime-worker-1: processed 1000000/2000000 (~50%) in [180000001, 182000000]
prime-worker-2: processed 800000/2000000 (~40%) in [182000001, 184000000]
prime-worker-3: processed 200000/2000000 (~10%) in [190000001, 192000000]
prime-worker-5: processed 1800000/2000000 (~90%) in [172000001, 174000000]
prime-worker-8: processed 600000/2000000 (~30%) in [184000001, 186000000]
prime-worker-6: processed 400000/2000000 (~20%) in [188000001, 190000000]
prime-worker-7: processed 1600000/2000000 (~80%) in [176000001, 178000000]
prime-worker-4: processed 1400000/2000000 (~70%) in [178000001, 180000000]
